date,subject,link,institut
2026-03-05,"Baromètre des personnalités Le Point / Cluster17 &#8211; Février 2026 : Le duo RN domine, Lecornu s’installe, Macron reste fragilisé",https://cluster17.com/barometre-des-personnalites-le-point-cluster17-fevrier-2026-le-duo-rn-domine-lecornu-sinstalle-macron-reste-fragilise/,CLUSTER17
2026-02-05,Sondage Cluster17 pour Le Point : Les Français et la démocratie,https://cluster17.com/sondage-cluster17-pour-le-point-les-francais-et-la-democratie/,CLUSTER17
2026-01-30,Baromètre de l&rsquo;opinion publique européenne pour Le Grand Continent (vague 5) : Trump et le nouveau clivage géopolitique en Europe,https://cluster17.com/barometre-de-lopinion-publique-europeenne-pour-le-grand-continent-vague-5-trump-et-le-nouveau-clivage-geopolitique/,CLUSTER17
2026-01-23,"Baromètre de l&rsquo;opinion publique européenne pour Le Grand Continent (vague 5) &#8211; 7 pays : Le moment Groenland, un tournant dans la perception européenne de Trump et des Etats-Unis",https://cluster17.com/barometre-de-lopinion-publique-europeenne-pour-le-grand-continent-vague-5-7-pays-le-moment-groenland-un-tournant-dans-la-perception-europeenne-de-trump-et-des-etats-unis/,CLUSTER17
2026-01-15,Sondage exclusif pour Marianne : Panorama des personnalités politiques et focus sur le Rassemblement national en vue de l&rsquo;élection présidentielle,https://cluster17.com/sondage-exclusif-pour-marianne-panorama-des-personnalites-politiques-et-focus-sur-le-rassemblement-national-en-vue-de-lelection-presidentielle/,CLUSTER17
2026-01-14,"Baromètre des personnalités Le Point / Cluster17 &#8211; Janvier 2026 : Jordan Bardella et Marine Le Pen confirment, Edouard Philippe dévisse",https://cluster17.com/barometre-des-personnalites-le-point-cluster17-janvier-2026-jordan-bardella-et-marine-le-pen-confirment-edouard-philippe-devisse/,CLUSTER17
2025-12-05,Sondage exclusif pour Marianne : Panorama des personnalités politiques et focus sur Raphaël Glucksmann en vue de l&rsquo;élection présidentielle,https://cluster17.com/sondage-exclusif-pour-marianne-panorama-des-personnalites-politiques-et-focus-sur-raphael-glucksmann-en-vue-de-lelection-presidentielle/,CLUSTER17
2025-12-04,"Baromètre de l&rsquo;opinion publique européenne pour Le Grand Continent (vague 4) &#8211; 9 pays : Entre attachement à l&rsquo;Europe et craintes géopolitiques, technologiques et sociales",https://cluster17.com/barometre-de-lopinion-publique-europeenne-pour-le-grand-continent-vague-4-9-pays-entre-attachement-a-leurope-et-craintes-geopolitiques-technologiques-et-sociales/,CLUSTER17
2025-12-03,Baromètre des personnalités Le Point / Cluster17 &#8211; Novembre 2025 : Jordan Bardella et Marine Le Pen sans concurrence,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-novembre-2025-jordan-bardella-et-marine-le-pen-sans-concurrence/,CLUSTER17
2025-11-18,Sondage exclusif pour La Gazette des Communes : le regard des Français sur leurs maires et sur les élections municipales,https://cluster17.com/sondage-exclusif-pour-la-gazette-des-communes-le-regard-des-francais-sur-leurs-maires-et-sur-les-elections-municipales/,CLUSTER17
2025-10-24,Sondage exclusif pour Marianne : le regard des Français sur « l&rsquo;union des droites »,https://cluster17.com/sondage-exclusif-pour-marianne-le-regard-des-francais-sur-lunion-des-droites/,CLUSTER17
2025-10-22,"Baromètre des personnalités Le Point / Cluster17 &#8211; Octobre 2025 : Sébastien Lecornu, Premier ministre et troisième homme",https://cluster17.com/barometre-des-personnalites-le-point-cluster17-septembre-2025-sebastien-lecornu-premier-ministre-et-troisieme-homme/,CLUSTER17
2025-10-03,"Sondage élection présidentielle Cluster17 pour Le Point : Bardella loin devant, Glucksmann, Mélenchon et Philippe à égalité",https://cluster17.com/sondage-election-presidentielle-cluster17-pour-le-point-bardella-loin-devant-glucksmann-melenchon-et-philippe-a-egalite/,CLUSTER17
2025-10-03,Sondage élections municipales à Grenoble : intentions de vote et propositions programmatiques,https://cluster17.com/sondage-elections-municipales-a-grenoble-intentions-de-vote-et-propositions-programmatiques/,CLUSTER17
2025-09-25,"Sondage Cluster17 pour Le Point : Pro-taxation mais pas anti-milliardaires, les perceptions contrastées des Français à l’égard des riches, des inégalités et de la fiscalité",https://cluster17.com/sondage-cluster17-pour-le-point-pro-taxation-mais-pas-anti-milliardaires-les-perceptions-contrastees-des-francais-a-legard-des-riches-des-inegalites-et-de-la-fiscalite/,CLUSTER17
2025-09-09,"Sondage élections législatives anticipées Cluster17 pour Le Point : Le RN en tête mais en recul, le bloc central en grande difficulté",https://cluster17.com/sondage-elections-legislatives-anticipees-cluster17-pour-le-point-le-rn-en-tete-mais-en-recul-le-bloc-central-en-grande-difficulte/,CLUSTER17
2025-09-09,Sondage dans 5 pays européens avec Le Grand Continent :  Ursula von der Leyen et l&rsquo;accord commercial UE-Etats-Unis sous le feu des critiques,https://cluster17.com/sondage-dans-5-pays-europeens-avec-le-grand-continent-ursula-von-der-leyen-et-laccord-commercial-ue-etats-unis-sous-le-feu-des-critiques/,CLUSTER17
2025-09-09,Baromètre des personnalités Le Point / Cluster17 &#8211; Août 2025 : Record d&rsquo;impopularité pour l&rsquo;exécutif,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-aout-2025-record-dimpopularite-pour-lexecutif/,CLUSTER17
2025-07-28,Sondage exclusif pour Génération Ecologie : 61% des Français défavorables à la Loi Duplomb,https://cluster17.com/sondage-61-des-francais-defavorables-a-la-loi-duplomb/,CLUSTER17
2025-07-17,Sondage Exclusif pour Marianne : la guerre des générations aura-t-elle lieu ?,https://cluster17.com/sondage-exclusif-pour-marianne-la-guerre-des-generations-aura-t-elle-lieu/,CLUSTER17
2025-07-17,"Baromètre des personnalités Le Point / Cluster17 &#8211; Juillet 2025 : Marine Le Pen et Jordan Bardella, le duo préféré des Français",https://cluster17.com/barometre-des-personnalites-le-point-cluster17-juillet-2025-marine-le-pen-et-jordan-bardella-le-duo-prefere-des-francais/,CLUSTER17
2025-07-08,Sondage pour L&rsquo;Opinion : Les Français sont pro-business… à leur manière,https://cluster17.com/sondage-pour-lopinion-les-francais-sont-pro-business-a-leur-maniere/,CLUSTER17
2025-06-26,Baromètre des personnalités Le Point / Cluster17 &#8211; Juin 2025 : François Bayrou en grande difficulté,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-juin-2025-francois-bayrou-en-grande-difficulte/,CLUSTER17
2025-06-24,"Note pour la Fondation Jean-Jaurès : À un an des municipales, les grandes villes face à la triple polarisation identitaire, sécuritaire et écologique",https://cluster17.com/note-pour-la-fondation-jean-jaures-a-un-an-des-municipales-les-grandes-villes-face-a-la-triple-polarisation-identitaire-securitaire-et-ecologique/,CLUSTER17
2025-06-05,Baromètre des personnalités Le Point / Cluster17 &#8211; Juin 2025 : Bruno Retailleau au sommet,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-juin-2025-bruno-retailleau-au-sommet/,CLUSTER17
2025-05-19,Sondage Le Point / Cluster17 : L&rsquo;élection de Bruno Retailleau à la présidence des Républicains,https://cluster17.com/sondage-le-point-cluster17-lelection-de-bruno-retailleau-a-la-presidence-des-republicains/,CLUSTER17
2025-04-23,Comment le RN est devenu le premier parti chez les seniors ? Note d&rsquo;analyse pour la Fondation Jean-Jaurès,https://cluster17.com/comment-le-rn-est-devenu-le-premier-parti-chez-les-seniors-note-danalyse-pour-la-fondation-jean-jaures/,CLUSTER17
2025-04-18,"Etude pour The Arcane et la Fondation Jean-Jaurès : L&rsquo;entreprise, une institution « refuge » dans un climat de défiance et d&rsquo;instabilité ?",https://cluster17.com/etude-pour-the-arkane-et-la-fondation-jean-jaures-lentreprise-une-institution-refuge-dans-un-climat-de-defiance-et-dinstabilite/,CLUSTER17
2025-04-09,"Baromètre des personnalités Le Point / Cluster17 &#8211; Avril 2025 : Le Pen s&rsquo;accroche, Bayrou en difficulté",https://cluster17.com/barometre-des-personnalites-le-point-cluster17-avril-2025-le-pen-saccroche-bayrou-en-difficulte/,CLUSTER17
2025-04-08,"Mesurer le sursaut européen des Français face à Trump, 10 points à partir de notre sondage exclusif Eurobazooka",https://cluster17.com/mesurer-le-sursaut-europeen-des-francais-face-a-trump-10-points-a-partir-de-notre-sondage-exclusif-eurobazooka/,CLUSTER17
2025-04-02,Sondage pour Le Point : 61% des Français considèrent que la condamnation de Marine Le Pen est justifiée,https://cluster17.com/sondage-pour-le-point-61-des-francais-considerent-que-la-condamnation-de-marine-le-pen-est-justifiee/,CLUSTER17
2025-03-24,Sondage dans 9 pays européens avec Le Grand Continent : L&rsquo;effet Trump sur l&rsquo;opinion publique européenne,https://cluster17.com/sondage-dans-9-pays-europeens-avec-le-grand-continent-leffet-trump-sur-lopinion-publique-europeenne/,CLUSTER17
2025-03-19,Baromètre des personnalités Le Point / Cluster17 &#8211; Mars 2025 : Villepin prend la tête,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-mars-2025-villepin-prend-la-tete/,CLUSTER17
2025-03-12,Sondage Cluster 17 / Marianne : Image et potentiel électoral de Dominique de Villepin,https://cluster17.com/sondage-cluster-17-marianne-image-et-potentiel-electoral-de-dominique-de-villepin/,CLUSTER17
2025-03-05,Sondage Cluster 17 / Le Point : Les Français réclament plus de souveraineté dans le domaine de la défense,https://cluster17.com/sondage-cluster-17-le-point-les-francais-reclament-plus-de-souverainete-dans-le-domaine-de-la-defense/,CLUSTER17
2025-02-19,Baromètre des personnalités Le Point / Cluster17 Février 2025 : La surprise De Villepin,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-fevrier-2025-la-surprise-de-villepin/,CLUSTER17
2025-02-11,Les Français et la science : un rapport marqué par des fractures et des paradoxes,https://cluster17.com/sondage-le-point-cluster-17-la-confiance-des-francais-dans-la-science/,CLUSTER17
2025-02-11,Sondage pour Le Point sur le sommet de l&rsquo;IA : 67% des Français doutent de la capacité de leur pays à devenir un leader,https://cluster17.com/sondage-cluster-17-le-point-sommet-intelligence-artificielle/,CLUSTER17
2025-02-03,Sondage en Belgique pour RTL : 39% des sondés font confiance à Bart de Wever pour occuper le poste de Premier Ministre,https://cluster17.com/sondage-en-belgique-pour-rtl-39-des-sondes-font-confiance-a-bart-de-wever-pour-occuper-le-poste-de-premier-ministre/,CLUSTER17
2025-01-22,"Sondage iBanFirst pour Le Point : Face à Trump, les Français plus protectionnistes que leurs voisins allemands et britanniques",https://cluster17.com/sondage-ibanfirst-pour-le-point-face-a-trump-les-francais-plus-protectionnistes-que-leurs-voisins-allemands-et-britanniques/,CLUSTER17
2025-01-17,"Sondage pour Le Point : Elon Musk, une personnalité très identifiée qui divise les Français",https://cluster17.com/sondage-pour-le-point-elon-musk-une-personnalite-tres-identifiee-qui-divise-les-francais/,CLUSTER17
2025-01-08,Une nouvelle clusterisation pour un niveau d’analyse toujours plus puissant,https://cluster17.com/une-nouvelle-clusterisation-pour-un-niveau-danalyse-toujours-plus-puissant/,CLUSTER17
2025-01-08,Baromètre de personnalités Le Point / Cluster17 Janvier 2025 : Des débuts compliqués pour François Bayrou,https://cluster17.com/barometre-de-personnalites-le-point-cluster17-des-debuts-compliques-pour-francois-bayrou/,CLUSTER17
2024-12-06,Baromètre des perceptions européennes pour le Grand Continent,https://cluster17.com/barometre-des-perceptions-europeennes-pour-le-grand-continent/,CLUSTER17
2024-12-05,Sondage pour Le Point : La censure de Michel Barnier divise les Français,https://cluster17.com/sondage-pour-le-point-la-censure-de-michel-barnier-divise-les-francais/,CLUSTER17
2024-11-13,Baromètre des personnalités Le Point/Cluster17 Novembre 2024 : Michel Barnier fait jeu égal avec Marine Le Pen,https://cluster17.com/barometre-des-personnalites-le-point-cluster17-novembre/,CLUSTER17
2024-11-08,Jean-Yves Dormagen nommé représentant de la World Association for Public Opinion Research en France,https://cluster17.com/jean-yves-dormagen-nomme-representant-de-la-world-association-for-public-opinion-research-en-france/,CLUSTER17
2024-10-26,Sondage pour Le Point : Une partie de l&rsquo;opinion se déchire entre pro-voitures et pro-vélos,https://cluster17.com/sondage-pour-le-point-une-partie-de-lopinion-se-dechire-entre-pro-voitures-et-pro-velos/,CLUSTER17
2024-10-10,Sondage Cluster17 pour Le Point &#038; BE MY MEDIA: Pratiques de consommation média et perception des jeunes Français sur les fausses informations,https://cluster17.com/sondage-cluster17-pour-le-point-be-my-media-pratiques-de-consommation-media-et-perception-des-jeunes-francais-sur-les-fausses-informations/,CLUSTER17
2024-10-09,Baromètre des personnalités d&rsquo;octobre 2024 : Michel Barnier et Bruno Retailleau mettent la Droite d’accord,https://cluster17.com/barometre-des-personnalites-doctobre-2024-michel-barnier-et-bruno-retailleau-mettent-la-droite-daccord/,CLUSTER17
2024-09-30,Sondage Cluster17 pour Le Point: Les Français inquiets du niveau de la dette,https://cluster17.com/sondage-cluster17-les-francais-inquiets-du-niveau-de-la-dette/,CLUSTER17
2024-09-10,Baromètre des personnalités de septembre 2024 : Gabriel Attal quitte Matignon en tête du classement,https://cluster17.com/barometre-des-personnalites-gabriel-attal-quitte-matignon-en-tete-du-classement/,CLUSTER17
2024-09-07,"Sondage Cluster17 pour Le Point: Michel Barnier, un choix salué par l’électorat de la droite et du centre",https://cluster17.com/michel-barnier-un-choix-salue-par-lelectorat-de-la-droite-et-du-centre/,CLUSTER17
2024-07-27,Bilan des élections 2024 : Cluster 17 parmi les meilleurs instituts,https://cluster17.com/cluster-17-le-tres-bon-bilan-de-cluster-17-pour-les-elections-de-2024/,CLUSTER17
2024-07-19,Sondage Cluster17 pour Le Point: Bilan et perspective post-législatives,https://cluster17.com/sondage-cluster17-pour-le-point-bilan-et-perspective-post-legislatives/,CLUSTER17
2024-07-17,"Baromètre des personnalités de juillet 2024 : Dans le brouillard de la dissolution, Gabriel Attal convainc",https://cluster17.com/barometre-des-personnalites-de-juillet-2024-dans-le-brouillard-de-la-dissolution-gabriel-attal-convainca/,CLUSTER17
2024-07-10,Qui a gagné les élections législatives ? Analyse de Stéphane Fournier pour Marianne,https://cluster17.com/qui-a-gagne-lelection-legislative-analyse-de-stephane-fournier-pour-marianne/,CLUSTER17
2024-07-05,Elections législatives anticipées Cluster17 pour Le Point: Notre ultime projection en sièges,https://cluster17.com/sondage-elections-legislatives-notre-ultime-projection-en-sieges/,CLUSTER17
2024-06-28,Sondage élections législatives anticipées Cluster17 pour Le Point: Le Rassemblement National confirme son statut de favori,https://cluster17.com/sondage-elections-legislatives-le-rassemblement-national-confirme-son-statut-de-favori/,CLUSTER17
2024-06-25,Sondage élections législatives anticipées Cluster17 pour Le Point: Le match s’installe entre le Rassemblement National et le Nouveau Front Populaire,https://cluster17.com/sondage-elections-legislatives-anticipees-cluster17-pour-le-point-le-match-sinstalle-entre-le-rassemblement-national-et-le-nouveau-front-populaire/,CLUSTER17
2024-06-21,Sondage élections législatives anticipées Cluster17 pour Le Point: Vers un match Rassemblement National / Front Populaire ?,https://cluster17.com/sondage-elections-legislatives-vers-un-match-rassemblement-national-front-populaire/,CLUSTER17
2024-06-19,Législatives 2024 : 5 thèses sur une élection pivot,https://cluster17.com/legislatives-2024-5-theses-sur-une-election-pivot/,CLUSTER17
2024-06-15,Sondage élections législatives anticipées Cluster17 pour Le Point: Renaissance loin derrière le Front Populaire et le Rassemblement National,https://cluster17.com/sondage-elections-leg-renaissance-loin-derriere-le-front-populaire-et-le-rassemblement-national/,CLUSTER17
2024-06-14,Législatives 2024: Evolution des intentions de vote par Cluster,https://cluster17.com/legislatives-2024-evolution-des-intentions-de-vote-par-cluster/,CLUSTER17
2024-06-07,Sondage élections européennes Cluster17 pour Le Point: Le Rassemblement National plus haut que jamais,https://cluster17.com/sondage-elections-europeennes-le-rassemblement-national-plus-haut-que-jamais/,CLUSTER17
2024-06-06,Baromètre des personnalités de juin 2024 : La campagne européenne booste Bellamy et Glucksmann,https://cluster17.com/barometre-des-personnalites-de-la-campagne-europeenne-booste-bellamy-et-glucksmann/,CLUSTER17
2024-06-04,Sondage Cluster17 / RTL Belgique : A quoi ressemblera le paysage politique belge après les élections de dimanche 9 juin ?,https://cluster17.com/a-quoi-ressemblera-le-paysage-politique-belge-apres-les-elections-de-dimache-9-juin/,CLUSTER17
2024-06-01,"Sondage élections européennes Cluster17 pour Le Point: Le Rassemblement National progresse, Renaissance patine",https://cluster17.com/sondage-elections-europeennes-cluster17-pour-le-point-le-rassemblement-national-progresse-renaissance-patine/,CLUSTER17
2024-05-25,"Sondage élections européennes Cluster17 pour Le Point: Renaissance stoppe sa mauvaise dynamique, le Rassemblement National recule légèrement",https://cluster17.com/sondage-elections-europeennes-renaissance-stoppe-sa-mauvaise-dynamique-le-rassemblement-national-recule-legerement-rapproche-de-la-liste-renaissance/,CLUSTER17
2024-05-24,"Sondage Cluster17 / Il Fatto Quotidiano : Malgré un léger recul, Fratelli d&rsquo;Italia toujours en tête des intentions de vote pour les prochaines élections européennes",https://cluster17.com/sondage-cluster17-il-fatto-quotidiano-fratelli-ditalia-en-tete-des-intentions-de-vote-pour-les-prochaines-elections-europeennes2/,CLUSTER17
2024-05-18,Sondage élections européennes Cluster17 pour Le Point: La liste PS / Place Publique se rapproche de la liste Renaissance,https://cluster17.com/sondage-elections-europeennes-la-liste-ps-place-publique-se-rapproche-de-la-liste-renaissance/,CLUSTER17
2024-05-16,Cluster 17 Espagne est né !,https://cluster17.com/cluster17-aterriza-en-espana/,CLUSTER17
2024-05-13,"Cluster 17, classé meilleur sondeur pour l&rsquo;élection régionale en Catalogne",https://cluster17.com/cluster-17-classe-meilleur-sondeur-pour-lelection-regionale-en-catalogne/,CLUSTER17
2024-05-11,Sondage élections européennes Cluster17 pour Le Point: Le Rassemblement National maintient son avance,https://cluster17.com/sondage-elections-europeennes-le-rassemblement-national-maintient-son-avance/,CLUSTER17
2024-05-06,Encuesta Cluster17 sobre las elecctiones autonomicas catalanas por Agenda Publica: Salvador Illa superaría los resultados que llevaron al PSC a gobernar la Generalitat mientras el independentismo dependería de AliançaCatalana,https://cluster17.com/salvador-illa-superaria-los-resultados-que-llevaron-al-psc-a-gobernar-la-generalitat-mientras-el-independentismo-dependeria-de-aliancacatalana/,CLUSTER17
2024-05-04,Sondage élections européennes Cluster17 pour Le Point: La liste de Renaissance poursuit sa dynamique négative,https://cluster17.com/sondage-elections-europeennes-cluster17-pour-le-point-la-liste-de-renaissance-poursuit-sa-dynamique-negative/,CLUSTER17
2024-05-02,Baromètre des personnalités de mai 2024 : La « dynamique Glucksmann »,https://cluster17.com/barometre-des-personnalites-dynamique-glucksmann/,CLUSTER17
2024-04-27,Sondage élections européennes Cluster17 pour Le Point: Le Rassemblement National creuse l’écart avec Renaissance,https://cluster17.com/le-rassemblement-national-creuse-lecart-avec-renaissance/,CLUSTER17
2024-04-25,Sondage Cluster 17 pour Le Point: Effet d’âge et gender gap : les jeunes femmes sont plus progressistes que la moyenne,https://cluster17.com/effet-dage-et-gender-gap-les-jeunes-femmes-sont-plus-progressistes-que-la-moyenne/,CLUSTER17
2024-04-23,Sondage Cluster 17 pour Le Point: Une majorité de Français prêts à voter pour un inconnu,https://cluster17.com/une-majorite-de-francais-prets-a-voter-pour-un-inconnu/,CLUSTER17
2024-04-18,Sondage élections européennes Cluster17 pour Le Point: Jordan Bardella et le RN maintiennent leur avance,https://cluster17.com/sondage-elections-europeennes-jordan-bardella-et-le-rn-maintiennent-leur-avance/,CLUSTER17
2024-04-04,Baromètre des personnalités d’avril 2024 : Le spleen de l’électorat centriste,https://cluster17.com/barometre-cluster17-le-point-de-avril-2024-le-spleen-de-lelectorat-centriste/,CLUSTER17
2024-03-23,Européennes 2024: Evolution des intentions de vote par Cluster,https://cluster17.com/europennes-2024-par-cluster/,CLUSTER17
2024-03-13,Sondage élections européennes Cluster17 pour Le Point: L’écart se creuse entre le RN et Renaissance,https://cluster17.com/sondage-elections-europeennes-cluster17-pour-le-point-lecart-se-creuse-entre-le-rn-et-renaissance/,CLUSTER17
2024-03-07,"Sondage Cluster17 pour Le Point: Jordan Bardella s’impose comme un des leaders de la Droite, sans être présidentiable",https://cluster17.com/cluster17-bardella/,CLUSTER17
2024-03-07,Baromètre Cluster17 / Le Point de Mars 2024 : Contre-coup pour Gabriel Attal,https://cluster17.com/barometre-cluster17-le-point-de-mars-2024-attal-contrecoup/,CLUSTER17
2024-03-04,Sondage Cluster17 / Il Fatto Quotidiano : Fratelli d&rsquo;Italia en tête des intentions de vote pour les prochaines élections européennes,https://cluster17.com/sondage-italie-mars/,CLUSTER17
2024-02-08,Baromètre Cluster17 / Le Point de Février 2024 : Gabriel Attal cède la première place à Marine Le Pen,https://cluster17.com/barometre-cluster17-le-point-de-fev-2024-marine-le-pen-sempare-de-la-premiere-place/,CLUSTER17
2024-02-01,Le regard des Français sur le modèle agricole,https://cluster17.com/le-regard-des-francais-sur-le-modele-agricole/,CLUSTER17
2024-01-18,Baromètre Cluster17 / Le Point de Janvier 2024 : Effet Matignon pour Gabriel Attal,https://cluster17.com/barometre-des-personnalites-janvier2024/,CLUSTER17
2024-01-15,Sondage Cluster17-Le Point: intentions de vote pour les élections européennes 2024 &#8211; vague du 15 janvier,https://cluster17.com/europeennes-15janvier2024/,CLUSTER17
2024-01-10,Sondage exclusif pour Le Point : 37% des Français pensent que Gabriel Attal fera un bon Premier Ministre,https://cluster17.com/gabriel-attal-1er-ministre/,CLUSTER17
2024-01-07,La Distinction 2024 pour Marianne: Ce que vos goûts disent de votre capital économique et culturel,https://cluster17.com/distinction-2024-marianne/,CLUSTER17
2024-01-04,Sondage pour Le Point : Emmanuel Macron en décalage avec l’opinion sur le cas Depardieu,https://cluster17.com/sondage-pour-le-point-macron-depardieu-decalage-opinion/,CLUSTER17
2023-12-25,La situation socio-culturelle de la consommation cinématographique française aujourd’hui,https://cluster17.com/consommation-cinematographique-francaise/,CLUSTER17
2023-12-23,Sondage pour Le Point : Les Français approuvent majoritairement le contenu de la loi immigration,https://cluster17.com/sondage-pour-le-point-les-francais-approuvent-majoritairement-le-contenu-de-la-loi-immigration/,CLUSTER17
2023-12-19,Sondage pour Le Point : le soutien timide des Français à l&rsquo;Ukraine,https://cluster17.com/sondage-pour-le-point-le-soutien-timide-des-francais-a-lukraine/,CLUSTER17
2023-12-15,Baromètre des personnalités Décembre 2023: Marine Le Pen en tête du classement ,https://cluster17.com/barometre-decembre-2023/,CLUSTER17
2023-12-07,Les Français favorables à davantage de décentralisation,https://cluster17.com/les-francais-favorables-a-davantage-de-decentralisation/,CLUSTER17
2023-12-04,Analyse pour la Revue Green et le Grand Continent sur le nouveau clivage écologique,https://cluster17.com/analyse-pour-la-revue-green-et-le-grand-continent-sur-le-nouveau-clivage-ecologique/,CLUSTER17
2023-11-30,Sondage pour Le Point : Les Français sont-ils déclinistes ?,https://cluster17.com/sondage-pour-le-point-les-francais-sont-ils-declinistes/,CLUSTER17
